Loan_ID,Loan_Status
LP002581,Y
LP002584,Y
LP002592,Y
LP002593,Y
LP002599,Y
LP002604,N
LP002605,Y
LP002609,Y
LP002610,Y
LP002612,N
LP002614,N
LP002630,Y
LP002635,N
LP002639,N
LP002644,Y
LP002651,Y
LP002654,Y
LP002657,N
LP002711,Y
LP002712,N
LP002721,N
LP002735,N
LP002744,Y
LP002745,Y
LP002746,Y
LP002747,Y
LP002754,Y
LP002759,N
LP002760,Y
LP002766,N
LP002769,N
LP002774,Y
LP002775,N
LP002781,Y
LP002782,Y
LP002786,Y
LP002790,Y
LP002791,Y
LP002793,Y
LP002802,Y
LP002803,Y
LP002805,N
LP002806,Y
LP002816,Y
LP002823,Y
LP002825,Y
LP002826,Y
LP002843,N
LP002849,N
LP002850,N
LP002853,Y
LP002856,Y
LP002857,Y
LP002858,Y
LP002860,Y
LP002867,Y
LP002869,Y
LP002870,Y
LP002876,Y
LP002878,Y
LP002879,Y
LP002885,Y
LP002890,N
LP002891,Y
LP002899,N
LP002901,Y
LP002907,Y
LP002920,Y
LP002921,Y
LP002932,Y
LP002935,Y
LP002952,Y
LP002954,N
LP002962,Y
LP002965,Y
LP002969,Y
LP002971,Y
LP002975,Y
LP002980,Y
LP002986,Y
LP002989,Y
